id,disaster||| MODEL1,disaster|||MODEL2,check
0,1,1,TRUE
2,1,1,TRUE
3,1,1,TRUE
9,1,1,TRUE
11,1,1,TRUE
12,1,1,TRUE
21,0,0,TRUE
22,0,0,TRUE
27,0,0,TRUE
29,0,0,TRUE
30,0,0,TRUE
35,0,0,TRUE
42,0,0,TRUE
43,0,0,TRUE
45,0,0,TRUE
46,1,0,FALSE
47,0,0,TRUE
51,1,1,TRUE
58,0,0,TRUE
60,0,0,TRUE
69,0,0,TRUE
70,1,0,FALSE
72,0,0,TRUE
75,1,1,TRUE
84,0,0,TRUE
87,0,0,TRUE
88,0,0,TRUE
90,0,0,TRUE
94,0,0,TRUE
99,1,1,TRUE
101,0,0,TRUE
103,1,0,FALSE
106,1,1,TRUE
108,0,0,TRUE
111,1,1,TRUE
115,0,0,TRUE
116,1,0,FALSE
122,0,0,TRUE
123,0,0,TRUE
124,1,1,TRUE
125,0,0,TRUE
127,1,1,TRUE
140,0,0,TRUE
142,0,0,TRUE
147,0,0,TRUE
148,0,0,TRUE
150,0,0,TRUE
152,0,0,TRUE
154,0,0,TRUE
155,0,0,TRUE
166,0,0,TRUE
167,0,0,TRUE
169,1,1,TRUE
177,0,0,TRUE
179,0,0,TRUE
181,0,0,TRUE
186,0,0,TRUE
188,0,0,TRUE
189,0,0,TRUE
192,0,0,TRUE
200,1,1,TRUE
202,0,0,TRUE
206,1,1,TRUE
207,1,1,TRUE
214,1,1,TRUE
217,1,1,TRUE
223,0,0,TRUE
224,1,1,TRUE
227,1,1,TRUE
228,1,1,TRUE
230,1,1,TRUE
233,0,1,FALSE
234,1,1,TRUE
236,1,1,TRUE
239,1,1,TRUE
250,1,1,TRUE
255,0,0,TRUE
257,0,0,TRUE
259,0,0,TRUE
275,1,1,TRUE
278,0,0,TRUE
282,0,0,TRUE
284,0,0,TRUE
286,0,0,TRUE
288,1,1,TRUE
292,1,1,TRUE
295,0,0,TRUE
300,0,0,TRUE
304,1,1,TRUE
305,1,1,TRUE
